date_start,date_end,site_count,rows,seconds,label,cache_hit,cache_path,model,scenario
1985-01-01,1985-12-31,3,1095,5.62,1985-01-01:1985-12-31 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/ACCESS-CM2/1985-01-01_1985-12-31_sites3_c0f7d05dac86.parquet,ACCESS-CM2,historical
1986-01-01,1986-12-31,3,1095,4.84,1986-01-01:1986-12-31 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/ACCESS-CM2/1986-01-01_1986-12-31_sites3_c0f7d05dac86.parquet,ACCESS-CM2,historical
1987-01-01,1987-12-31,3,1095,4.0,1987-01-01:1987-12-31 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/ACCESS-CM2/1987-01-01_1987-12-31_sites3_c0f7d05dac86.parquet,ACCESS-CM2,historical
1988-01-01,1988-12-30,3,1095,6.67,1988-01-01:1988-12-30 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/ACCESS-CM2/1988-01-01_1988-12-30_sites3_c0f7d05dac86.parquet,ACCESS-CM2,historical
1988-12-31,1989-12-30,3,1095,7.09,1988-12-31:1989-12-30 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/ACCESS-CM2/1988-12-31_1989-12-30_sites3_c0f7d05dac86.parquet,ACCESS-CM2,historical
1989-12-31,1990-12-30,3,1095,4.98,1989-12-31:1990-12-30 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/ACCESS-CM2/1989-12-31_1990-12-30_sites3_c0f7d05dac86.parquet,ACCESS-CM2,historical
1990-12-31,1991-12-30,3,1095,2.08,1990-12-31:1991-12-30 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/ACCESS-CM2/1990-12-31_1991-12-30_sites3_c0f7d05dac86.parquet,ACCESS-CM2,historical
1991-12-31,1992-12-29,3,1095,4.19,1991-12-31:1992-12-29 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/ACCESS-CM2/1991-12-31_1992-12-29_sites3_c0f7d05dac86.parquet,ACCESS-CM2,historical
1992-12-30,1993-12-29,3,1095,3.47,1992-12-30:1993-12-29 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/ACCESS-CM2/1992-12-30_1993-12-29_sites3_c0f7d05dac86.parquet,ACCESS-CM2,historical
1993-12-30,1994-12-29,3,1095,5.17,1993-12-30:1994-12-29 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/ACCESS-CM2/1993-12-30_1994-12-29_sites3_c0f7d05dac86.parquet,ACCESS-CM2,historical
1994-12-30,1995-12-29,3,1095,3.58,1994-12-30:1995-12-29 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/ACCESS-CM2/1994-12-30_1995-12-29_sites3_c0f7d05dac86.parquet,ACCESS-CM2,historical
1995-12-30,1996-12-28,3,1095,3.31,1995-12-30:1996-12-28 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/ACCESS-CM2/1995-12-30_1996-12-28_sites3_c0f7d05dac86.parquet,ACCESS-CM2,historical
1996-12-29,1997-12-28,3,1095,7.59,1996-12-29:1997-12-28 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/ACCESS-CM2/1996-12-29_1997-12-28_sites3_c0f7d05dac86.parquet,ACCESS-CM2,historical
1997-12-29,1998-12-28,3,1095,5.53,1997-12-29:1998-12-28 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/ACCESS-CM2/1997-12-29_1998-12-28_sites3_c0f7d05dac86.parquet,ACCESS-CM2,historical
1998-12-29,1999-12-28,3,1095,8.17,1998-12-29:1999-12-28 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/ACCESS-CM2/1998-12-29_1999-12-28_sites3_c0f7d05dac86.parquet,ACCESS-CM2,historical
1999-12-29,2000-12-27,3,1095,6.23,1999-12-29:2000-12-27 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/ACCESS-CM2/1999-12-29_2000-12-27_sites3_c0f7d05dac86.parquet,ACCESS-CM2,historical
2000-12-28,2001-12-27,3,1095,3.94,2000-12-28:2001-12-27 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/ACCESS-CM2/2000-12-28_2001-12-27_sites3_c0f7d05dac86.parquet,ACCESS-CM2,historical
2001-12-28,2002-12-27,3,1095,6.48,2001-12-28:2002-12-27 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/ACCESS-CM2/2001-12-28_2002-12-27_sites3_c0f7d05dac86.parquet,ACCESS-CM2,historical
2002-12-28,2003-12-27,3,1095,10.07,2002-12-28:2003-12-27 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/ACCESS-CM2/2002-12-28_2003-12-27_sites3_c0f7d05dac86.parquet,ACCESS-CM2,historical
2003-12-28,2004-12-26,3,1095,4.2,2003-12-28:2004-12-26 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/ACCESS-CM2/2003-12-28_2004-12-26_sites3_c0f7d05dac86.parquet,ACCESS-CM2,historical
2004-12-27,2005-12-26,3,1095,4.4,2004-12-27:2005-12-26 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/ACCESS-CM2/2004-12-27_2005-12-26_sites3_c0f7d05dac86.parquet,ACCESS-CM2,historical
2005-12-27,2006-12-26,3,1095,7.7,2005-12-27:2006-12-26 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/ACCESS-CM2/2005-12-27_2006-12-26_sites3_c0f7d05dac86.parquet,ACCESS-CM2,historical
2006-12-27,2007-12-26,3,1095,7.16,2006-12-27:2007-12-26 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/ACCESS-CM2/2006-12-27_2007-12-26_sites3_c0f7d05dac86.parquet,ACCESS-CM2,historical
2007-12-27,2008-12-25,3,1095,5.47,2007-12-27:2008-12-25 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/ACCESS-CM2/2007-12-27_2008-12-25_sites3_c0f7d05dac86.parquet,ACCESS-CM2,historical
2008-12-26,2009-12-25,3,1095,4.33,2008-12-26:2009-12-25 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/ACCESS-CM2/2008-12-26_2009-12-25_sites3_c0f7d05dac86.parquet,ACCESS-CM2,historical
2009-12-26,2010-12-25,3,1095,10.16,2009-12-26:2010-12-25 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/ACCESS-CM2/2009-12-26_2010-12-25_sites3_c0f7d05dac86.parquet,ACCESS-CM2,historical
2010-12-26,2011-12-25,3,1095,4.83,2010-12-26:2011-12-25 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/ACCESS-CM2/2010-12-26_2011-12-25_sites3_c0f7d05dac86.parquet,ACCESS-CM2,historical
2011-12-26,2012-12-24,3,1095,11.54,2011-12-26:2012-12-24 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/ACCESS-CM2/2011-12-26_2012-12-24_sites3_c0f7d05dac86.parquet,ACCESS-CM2,historical
2012-12-25,2013-12-24,3,1095,9.25,2012-12-25:2013-12-24 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/ACCESS-CM2/2012-12-25_2013-12-24_sites3_c0f7d05dac86.parquet,ACCESS-CM2,historical
2013-12-25,2014-12-24,3,1095,8.52,2013-12-25:2014-12-24 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/ACCESS-CM2/2013-12-25_2014-12-24_sites3_c0f7d05dac86.parquet,ACCESS-CM2,historical
2014-12-25,2014-12-31,3,21,1.53,2014-12-25:2014-12-31 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/ACCESS-CM2/2014-12-25_2014-12-31_sites3_c0f7d05dac86.parquet,ACCESS-CM2,historical
1985-01-01,1985-12-31,3,1095,5.07,1985-01-01:1985-12-31 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/EC-Earth3/1985-01-01_1985-12-31_sites3_c0f7d05dac86.parquet,EC-Earth3,historical
1986-01-01,1986-12-31,3,1095,7.99,1986-01-01:1986-12-31 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/EC-Earth3/1986-01-01_1986-12-31_sites3_c0f7d05dac86.parquet,EC-Earth3,historical
1987-01-01,1987-12-31,3,1095,7.89,1987-01-01:1987-12-31 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/EC-Earth3/1987-01-01_1987-12-31_sites3_c0f7d05dac86.parquet,EC-Earth3,historical
1988-01-01,1988-12-30,3,1095,10.24,1988-01-01:1988-12-30 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/EC-Earth3/1988-01-01_1988-12-30_sites3_c0f7d05dac86.parquet,EC-Earth3,historical
1988-12-31,1989-12-30,3,1095,7.1,1988-12-31:1989-12-30 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/EC-Earth3/1988-12-31_1989-12-30_sites3_c0f7d05dac86.parquet,EC-Earth3,historical
1989-12-31,1990-12-30,3,1095,4.94,1989-12-31:1990-12-30 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/EC-Earth3/1989-12-31_1990-12-30_sites3_c0f7d05dac86.parquet,EC-Earth3,historical
1990-12-31,1991-12-30,3,1095,6.44,1990-12-31:1991-12-30 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/EC-Earth3/1990-12-31_1991-12-30_sites3_c0f7d05dac86.parquet,EC-Earth3,historical
1991-12-31,1992-12-29,3,1095,8.96,1991-12-31:1992-12-29 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/EC-Earth3/1991-12-31_1992-12-29_sites3_c0f7d05dac86.parquet,EC-Earth3,historical
1992-12-30,1993-12-29,3,1095,6.0,1992-12-30:1993-12-29 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/EC-Earth3/1992-12-30_1993-12-29_sites3_c0f7d05dac86.parquet,EC-Earth3,historical
1993-12-30,1994-12-29,3,1095,5.8,1993-12-30:1994-12-29 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/EC-Earth3/1993-12-30_1994-12-29_sites3_c0f7d05dac86.parquet,EC-Earth3,historical
1994-12-30,1995-12-29,3,1095,4.97,1994-12-30:1995-12-29 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/EC-Earth3/1994-12-30_1995-12-29_sites3_c0f7d05dac86.parquet,EC-Earth3,historical
1995-12-30,1996-12-28,3,1095,4.78,1995-12-30:1996-12-28 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/EC-Earth3/1995-12-30_1996-12-28_sites3_c0f7d05dac86.parquet,EC-Earth3,historical
1996-12-29,1997-12-28,3,1095,4.79,1996-12-29:1997-12-28 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/EC-Earth3/1996-12-29_1997-12-28_sites3_c0f7d05dac86.parquet,EC-Earth3,historical
1997-12-29,1998-12-28,3,1095,4.9,1997-12-29:1998-12-28 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/EC-Earth3/1997-12-29_1998-12-28_sites3_c0f7d05dac86.parquet,EC-Earth3,historical
1998-12-29,1999-12-28,3,1095,4.81,1998-12-29:1999-12-28 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/EC-Earth3/1998-12-29_1999-12-28_sites3_c0f7d05dac86.parquet,EC-Earth3,historical
1999-12-29,2000-12-27,3,1095,4.4,1999-12-29:2000-12-27 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/EC-Earth3/1999-12-29_2000-12-27_sites3_c0f7d05dac86.parquet,EC-Earth3,historical
2000-12-28,2001-12-27,3,1095,5.04,2000-12-28:2001-12-27 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/EC-Earth3/2000-12-28_2001-12-27_sites3_c0f7d05dac86.parquet,EC-Earth3,historical
2001-12-28,2002-12-27,3,1095,5.34,2001-12-28:2002-12-27 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/EC-Earth3/2001-12-28_2002-12-27_sites3_c0f7d05dac86.parquet,EC-Earth3,historical
2002-12-28,2003-12-27,3,1095,4.16,2002-12-28:2003-12-27 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/EC-Earth3/2002-12-28_2003-12-27_sites3_c0f7d05dac86.parquet,EC-Earth3,historical
2003-12-28,2004-12-26,3,1095,3.61,2003-12-28:2004-12-26 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/EC-Earth3/2003-12-28_2004-12-26_sites3_c0f7d05dac86.parquet,EC-Earth3,historical
2004-12-27,2005-12-26,3,1095,4.74,2004-12-27:2005-12-26 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/EC-Earth3/2004-12-27_2005-12-26_sites3_c0f7d05dac86.parquet,EC-Earth3,historical
2005-12-27,2006-12-26,3,1095,4.85,2005-12-27:2006-12-26 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/EC-Earth3/2005-12-27_2006-12-26_sites3_c0f7d05dac86.parquet,EC-Earth3,historical
2006-12-27,2007-12-26,3,1095,6.47,2006-12-27:2007-12-26 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/EC-Earth3/2006-12-27_2007-12-26_sites3_c0f7d05dac86.parquet,EC-Earth3,historical
2007-12-27,2008-12-25,3,1095,3.88,2007-12-27:2008-12-25 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/EC-Earth3/2007-12-27_2008-12-25_sites3_c0f7d05dac86.parquet,EC-Earth3,historical
2008-12-26,2009-12-25,3,1095,6.46,2008-12-26:2009-12-25 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/EC-Earth3/2008-12-26_2009-12-25_sites3_c0f7d05dac86.parquet,EC-Earth3,historical
2009-12-26,2010-12-25,3,1095,5.41,2009-12-26:2010-12-25 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/EC-Earth3/2009-12-26_2010-12-25_sites3_c0f7d05dac86.parquet,EC-Earth3,historical
2010-12-26,2011-12-25,3,1095,5.71,2010-12-26:2011-12-25 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/EC-Earth3/2010-12-26_2011-12-25_sites3_c0f7d05dac86.parquet,EC-Earth3,historical
2011-12-26,2012-12-24,3,1095,5.48,2011-12-26:2012-12-24 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/EC-Earth3/2011-12-26_2012-12-24_sites3_c0f7d05dac86.parquet,EC-Earth3,historical
2012-12-25,2013-12-24,3,1095,5.89,2012-12-25:2013-12-24 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/EC-Earth3/2012-12-25_2013-12-24_sites3_c0f7d05dac86.parquet,EC-Earth3,historical
2013-12-25,2014-12-24,3,1095,4.74,2013-12-25:2014-12-24 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/EC-Earth3/2013-12-25_2014-12-24_sites3_c0f7d05dac86.parquet,EC-Earth3,historical
2014-12-25,2014-12-31,3,21,1.74,2014-12-25:2014-12-31 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/EC-Earth3/2014-12-25_2014-12-31_sites3_c0f7d05dac86.parquet,EC-Earth3,historical
1985-01-01,1985-12-31,3,1095,4.92,1985-01-01:1985-12-31 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/MRI-ESM2-0/1985-01-01_1985-12-31_sites3_c0f7d05dac86.parquet,MRI-ESM2-0,historical
1986-01-01,1986-12-31,3,1095,4.27,1986-01-01:1986-12-31 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/MRI-ESM2-0/1986-01-01_1986-12-31_sites3_c0f7d05dac86.parquet,MRI-ESM2-0,historical
1987-01-01,1987-12-31,3,1095,4.36,1987-01-01:1987-12-31 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/MRI-ESM2-0/1987-01-01_1987-12-31_sites3_c0f7d05dac86.parquet,MRI-ESM2-0,historical
1988-01-01,1988-12-30,3,1095,4.02,1988-01-01:1988-12-30 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/MRI-ESM2-0/1988-01-01_1988-12-30_sites3_c0f7d05dac86.parquet,MRI-ESM2-0,historical
1988-12-31,1989-12-30,3,1095,4.55,1988-12-31:1989-12-30 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/MRI-ESM2-0/1988-12-31_1989-12-30_sites3_c0f7d05dac86.parquet,MRI-ESM2-0,historical
1989-12-31,1990-12-30,3,1095,5.31,1989-12-31:1990-12-30 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/MRI-ESM2-0/1989-12-31_1990-12-30_sites3_c0f7d05dac86.parquet,MRI-ESM2-0,historical
1990-12-31,1991-12-30,3,1095,2.27,1990-12-31:1991-12-30 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/MRI-ESM2-0/1990-12-31_1991-12-30_sites3_c0f7d05dac86.parquet,MRI-ESM2-0,historical
1991-12-31,1992-12-29,3,1095,4.5,1991-12-31:1992-12-29 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/MRI-ESM2-0/1991-12-31_1992-12-29_sites3_c0f7d05dac86.parquet,MRI-ESM2-0,historical
1992-12-30,1993-12-29,3,1095,3.55,1992-12-30:1993-12-29 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/MRI-ESM2-0/1992-12-30_1993-12-29_sites3_c0f7d05dac86.parquet,MRI-ESM2-0,historical
1993-12-30,1994-12-29,3,1095,3.31,1993-12-30:1994-12-29 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/MRI-ESM2-0/1993-12-30_1994-12-29_sites3_c0f7d05dac86.parquet,MRI-ESM2-0,historical
1994-12-30,1995-12-29,3,1095,3.68,1994-12-30:1995-12-29 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/MRI-ESM2-0/1994-12-30_1995-12-29_sites3_c0f7d05dac86.parquet,MRI-ESM2-0,historical
1995-12-30,1996-12-28,3,1095,4.0,1995-12-30:1996-12-28 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/MRI-ESM2-0/1995-12-30_1996-12-28_sites3_c0f7d05dac86.parquet,MRI-ESM2-0,historical
1996-12-29,1997-12-28,3,1095,2.79,1996-12-29:1997-12-28 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/MRI-ESM2-0/1996-12-29_1997-12-28_sites3_c0f7d05dac86.parquet,MRI-ESM2-0,historical
1997-12-29,1998-12-28,3,1095,4.17,1997-12-29:1998-12-28 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/MRI-ESM2-0/1997-12-29_1998-12-28_sites3_c0f7d05dac86.parquet,MRI-ESM2-0,historical
1998-12-29,1999-12-28,3,1095,3.28,1998-12-29:1999-12-28 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/MRI-ESM2-0/1998-12-29_1999-12-28_sites3_c0f7d05dac86.parquet,MRI-ESM2-0,historical
1999-12-29,2000-12-27,3,1095,4.81,1999-12-29:2000-12-27 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/MRI-ESM2-0/1999-12-29_2000-12-27_sites3_c0f7d05dac86.parquet,MRI-ESM2-0,historical
2000-12-28,2001-12-27,3,1095,3.5,2000-12-28:2001-12-27 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/MRI-ESM2-0/2000-12-28_2001-12-27_sites3_c0f7d05dac86.parquet,MRI-ESM2-0,historical
2001-12-28,2002-12-27,3,1095,5.18,2001-12-28:2002-12-27 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/MRI-ESM2-0/2001-12-28_2002-12-27_sites3_c0f7d05dac86.parquet,MRI-ESM2-0,historical
2002-12-28,2003-12-27,3,1095,2.88,2002-12-28:2003-12-27 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/MRI-ESM2-0/2002-12-28_2003-12-27_sites3_c0f7d05dac86.parquet,MRI-ESM2-0,historical
2003-12-28,2004-12-26,3,1095,3.7,2003-12-28:2004-12-26 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/MRI-ESM2-0/2003-12-28_2004-12-26_sites3_c0f7d05dac86.parquet,MRI-ESM2-0,historical
2004-12-27,2005-12-26,3,1095,3.81,2004-12-27:2005-12-26 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/MRI-ESM2-0/2004-12-27_2005-12-26_sites3_c0f7d05dac86.parquet,MRI-ESM2-0,historical
2005-12-27,2006-12-26,3,1095,5.97,2005-12-27:2006-12-26 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/MRI-ESM2-0/2005-12-27_2006-12-26_sites3_c0f7d05dac86.parquet,MRI-ESM2-0,historical
2006-12-27,2007-12-26,3,1095,7.25,2006-12-27:2007-12-26 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/MRI-ESM2-0/2006-12-27_2007-12-26_sites3_c0f7d05dac86.parquet,MRI-ESM2-0,historical
2007-12-27,2008-12-25,3,1095,5.97,2007-12-27:2008-12-25 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/MRI-ESM2-0/2007-12-27_2008-12-25_sites3_c0f7d05dac86.parquet,MRI-ESM2-0,historical
2008-12-26,2009-12-25,3,1095,3.19,2008-12-26:2009-12-25 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/MRI-ESM2-0/2008-12-26_2009-12-25_sites3_c0f7d05dac86.parquet,MRI-ESM2-0,historical
2009-12-26,2010-12-25,3,1095,4.72,2009-12-26:2010-12-25 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/MRI-ESM2-0/2009-12-26_2010-12-25_sites3_c0f7d05dac86.parquet,MRI-ESM2-0,historical
2010-12-26,2011-12-25,3,1095,5.08,2010-12-26:2011-12-25 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/MRI-ESM2-0/2010-12-26_2011-12-25_sites3_c0f7d05dac86.parquet,MRI-ESM2-0,historical
2011-12-26,2012-12-24,3,1095,3.88,2011-12-26:2012-12-24 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/MRI-ESM2-0/2011-12-26_2012-12-24_sites3_c0f7d05dac86.parquet,MRI-ESM2-0,historical
2012-12-25,2013-12-24,3,1095,5.62,2012-12-25:2013-12-24 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/MRI-ESM2-0/2012-12-25_2013-12-24_sites3_c0f7d05dac86.parquet,MRI-ESM2-0,historical
2013-12-25,2014-12-24,3,1095,4.72,2013-12-25:2014-12-24 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/MRI-ESM2-0/2013-12-25_2014-12-24_sites3_c0f7d05dac86.parquet,MRI-ESM2-0,historical
2014-12-25,2014-12-31,3,21,0.86,2014-12-25:2014-12-31 | Nairobi..Cusco (3 sites),False,analysis/cache/nex_gddp_many_points/v1/historical/MRI-ESM2-0/2014-12-25_2014-12-31_sites3_c0f7d05dac86.parquet,MRI-ESM2-0,historical
